sample_id,jvs_id,Male_or_Female,filepath
68,jvs068,M,./data/raw/jvs_ver1/jvs068/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
69,jvs069,F,./data/raw/jvs_ver1/jvs069/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
70,jvs070,M,./data/raw/jvs_ver1/jvs070/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
71,jvs071,M,./data/raw/jvs_ver1/jvs071/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
72,jvs072,F,./data/raw/jvs_ver1/jvs072/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
73,jvs073,M,./data/raw/jvs_ver1/jvs073/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
74,jvs074,M,./data/raw/jvs_ver1/jvs074/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
75,jvs075,M,./data/raw/jvs_ver1/jvs075/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
76,jvs076,M,./data/raw/jvs_ver1/jvs076/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
77,jvs077,M,./data/raw/jvs_ver1/jvs077/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
78,jvs078,M,./data/raw/jvs_ver1/jvs078/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
79,jvs079,M,./data/raw/jvs_ver1/jvs079/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
80,jvs080,M,./data/raw/jvs_ver1/jvs080/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
81,jvs081,M,./data/raw/jvs_ver1/jvs081/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
82,jvs082,F,./data/raw/jvs_ver1/jvs082/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
83,jvs083,F,./data/raw/jvs_ver1/jvs083/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
84,jvs084,F,./data/raw/jvs_ver1/jvs084/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
85,jvs085,F,./data/raw/jvs_ver1/jvs085/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
86,jvs086,M,./data/raw/jvs_ver1/jvs086/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
87,jvs087,M,./data/raw/jvs_ver1/jvs087/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
88,jvs088,M,./data/raw/jvs_ver1/jvs088/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
89,jvs089,M,./data/raw/jvs_ver1/jvs089/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
90,jvs090,F,./data/raw/jvs_ver1/jvs090/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
91,jvs091,F,./data/raw/jvs_ver1/jvs091/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
92,jvs092,F,./data/raw/jvs_ver1/jvs092/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
93,jvs093,F,./data/raw/jvs_ver1/jvs093/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
94,jvs094,F,./data/raw/jvs_ver1/jvs094/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
95,jvs095,F,./data/raw/jvs_ver1/jvs095/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
96,jvs096,F,./data/raw/jvs_ver1/jvs096/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
97,jvs097,M,./data/raw/jvs_ver1/jvs097/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
98,jvs098,M,./data/raw/jvs_ver1/jvs098/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
99,jvs099,M,./data/raw/jvs_ver1/jvs099/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
100,jvs100,M,./data/raw/jvs_ver1/jvs100/parallel100/wav24kHz16bit/VOICEACTRESS100_001.wav
